Age,Year,Code,Gender,Rate
20 years,1991,VSA49C01,Marriages per 1000 Males,7.7
20 years,1991,VSA49C02,Marriages per 1000 Females,18
20 years,1996,VSA49C01,Marriages per 1000 Males,1.9
20 years,1996,VSA49C02,Marriages per 1000 Females,6.1
20 years,2000,VSA49C01,Marriages per 1000 Males,1.8
20 years,2000,VSA49C02,Marriages per 1000 Females,4.8
20 years,2001,VSA49C01,Marriages per 1000 Males,2.2
20 years,2001,VSA49C02,Marriages per 1000 Females,5.1
20 years,2002,VSA49C01,Marriages per 1000 Males,2
20 years,2002,VSA49C02,Marriages per 1000 Females,4.7
20 years,2003,VSA49C01,Marriages per 1000 Males,2.5
20 years,2003,VSA49C02,Marriages per 1000 Females,4.2
20 years,2004,VSA49C01,Marriages per 1000 Males,2.1
20 years,2004,VSA49C02,Marriages per 1000 Females,3.8
20 years,2005,VSA49C01,Marriages per 1000 Males,2
20 years,2005,VSA49C02,Marriages per 1000 Females,4.3
20 years,2006,VSA49C01,Marriages per 1000 Males,2.5
20 years,2006,VSA49C02,Marriages per 1000 Females,4.8
20 years,2007,VSA49C01,Marriages per 1000 Males,2.5
20 years,2007,VSA49C02,Marriages per 1000 Females,4.9
20 years,2008,VSA49C01,Marriages per 1000 Males,1.6
20 years,2008,VSA49C02,Marriages per 1000 Females,4.1
20 years,2009,VSA49C01,Marriages per 1000 Males,2.1
20 years,2009,VSA49C02,Marriages per 1000 Females,5.8
20 years,2010,VSA49C01,Marriages per 1000 Males,1.9
20 years,2010,VSA49C02,Marriages per 1000 Females,3.7
20 years,2011,VSA49C01,Marriages per 1000 Males,1.7
20 years,2011,VSA49C02,Marriages per 1000 Females,3.1
20 years,2012,VSA49C01,Marriages per 1000 Males,2.3
20 years,2012,VSA49C02,Marriages per 1000 Females,3.9
20 years,2013,VSA49C01,Marriages per 1000 Males,2.5
20 years,2013,VSA49C02,Marriages per 1000 Females,3.6
20 years,2014,VSA49C01,Marriages per 1000 Males,2.4
20 years,2014,VSA49C02,Marriages per 1000 Females,5.3
20 years,2015,VSA49C01,Marriages per 1000 Males,2.4
20 years,2015,VSA49C02,Marriages per 1000 Females,4.4
20 years,2016,VSA49C01,Marriages per 1000 Males,2.5
20 years,2016,VSA49C02,Marriages per 1000 Females,3
20 years,2017,VSA49C01,Marriages per 1000 Males,1.8
20 years,2017,VSA49C02,Marriages per 1000 Females,2.2
20 years,2018,VSA49C01,Marriages per 1000 Males,1.5
20 years,2018,VSA49C02,Marriages per 1000 Females,1.4
20 years,2019,VSA49C01,Marriages per 1000 Males,1.4
20 years,2019,VSA49C02,Marriages per 1000 Females,1.5
21 years,1991,VSA49C01,Marriages per 1000 Males,13.8
21 years,1991,VSA49C02,Marriages per 1000 Females,31.4
21 years,1996,VSA49C01,Marriages per 1000 Males,4.7
21 years,1996,VSA49C02,Marriages per 1000 Females,12
21 years,2000,VSA49C01,Marriages per 1000 Males,3.4
21 years,2000,VSA49C02,Marriages per 1000 Females,8.4
21 years,2001,VSA49C01,Marriages per 1000 Males,2.6
21 years,2001,VSA49C02,Marriages per 1000 Females,8.2
21 years,2002,VSA49C01,Marriages per 1000 Males,3
21 years,2002,VSA49C02,Marriages per 1000 Females,7.3
21 years,2003,VSA49C01,Marriages per 1000 Males,3
21 years,2003,VSA49C02,Marriages per 1000 Females,6.4
21 years,2004,VSA49C01,Marriages per 1000 Males,2.5
21 years,2004,VSA49C02,Marriages per 1000 Females,5
21 years,2005,VSA49C01,Marriages per 1000 Males,3.2
21 years,2005,VSA49C02,Marriages per 1000 Females,4.9
21 years,2006,VSA49C01,Marriages per 1000 Males,3.4
21 years,2006,VSA49C02,Marriages per 1000 Females,6.1
21 years,2007,VSA49C01,Marriages per 1000 Males,2.8
21 years,2007,VSA49C02,Marriages per 1000 Females,5.6
21 years,2008,VSA49C01,Marriages per 1000 Males,2.2
21 years,2008,VSA49C02,Marriages per 1000 Females,5.1
21 years,2009,VSA49C01,Marriages per 1000 Males,2.7
21 years,2009,VSA49C02,Marriages per 1000 Females,6.7
21 years,2010,VSA49C01,Marriages per 1000 Males,2.6
21 years,2010,VSA49C02,Marriages per 1000 Females,5
21 years,2011,VSA49C01,Marriages per 1000 Males,1.8
21 years,2011,VSA49C02,Marriages per 1000 Females,3.5
21 years,2012,VSA49C01,Marriages per 1000 Males,2.6
21 years,2012,VSA49C02,Marriages per 1000 Females,4.8
21 years,2013,VSA49C01,Marriages per 1000 Males,1.8
21 years,2013,VSA49C02,Marriages per 1000 Females,4.6
21 years,2014,VSA49C01,Marriages per 1000 Males,2.3
21 years,2014,VSA49C02,Marriages per 1000 Females,5.6
21 years,2015,VSA49C01,Marriages per 1000 Males,3.5
21 years,2015,VSA49C02,Marriages per 1000 Females,5.6
21 years,2016,VSA49C01,Marriages per 1000 Males,2.2
21 years,2016,VSA49C02,Marriages per 1000 Females,3.1
21 years,2017,VSA49C01,Marriages per 1000 Males,1.5
21 years,2017,VSA49C02,Marriages per 1000 Females,2.1
21 years,2018,VSA49C01,Marriages per 1000 Males,1
21 years,2018,VSA49C02,Marriages per 1000 Females,1.8
21 years,2019,VSA49C01,Marriages per 1000 Males,1.4
21 years,2019,VSA49C02,Marriages per 1000 Females,1.9
22 years,1991,VSA49C01,Marriages per 1000 Males,26.5
22 years,1991,VSA49C02,Marriages per 1000 Females,50.5
22 years,1996,VSA49C01,Marriages per 1000 Males,9.1
22 years,1996,VSA49C02,Marriages per 1000 Females,21.7
22 years,2000,VSA49C01,Marriages per 1000 Males,6.2
22 years,2000,VSA49C02,Marriages per 1000 Females,15.8
22 years,2001,VSA49C01,Marriages per 1000 Males,6.1
22 years,2001,VSA49C02,Marriages per 1000 Females,13.6
22 years,2002,VSA49C01,Marriages per 1000 Males,5.6
